-- Gui to Lua
local crashambientShadow_2 = Instance.new("ImageLabel")
local crashpenumbraShadow_2 = Instance.new("ImageLabel")
local crashumbraShadow_2 = Instance.new("ImageLabel")
local tptoTitle2 = Instance.new("TextLabel")
local tptoTitle1 = Instance.new("TextLabel")
local tptoUICorner = Instance.new("UICorner")
local invisible = Instance.new("TextButton")
local invisibleServerUICorner = Instance.new("UICorner")
local Title1invisible = Instance.new("TextLabel")
local Title2invisible = Instance.new("TextLabel")
local invisibleshadowHolder = Instance.new("Frame")
local invisibleumbraShadow = Instance.new("ImageLabel")
local invisiblepenumbraShadow = Instance.new("ImageLabel")
local invisibleambientShadow = Instance.new("ImageLabel")
local nocd = Instance.new("TextButton")
local nocdsServerUICorner = Instance.new("UICorner")
local Title1nocd = Instance.new("TextLabel")
local Title2dnocd = Instance.new("TextLabel")
local nocdshadowHolder = Instance.new("Frame")
local crashumbraShadow_3 = Instance.new("ImageLabel")
local crashpenumbraShadow_3 = Instance.new("ImageLabel")
local crashambientShadow_3 = Instance.new("ImageLabel")
local name = Instance.new("Frame")
local TextBox = Instance.new("TextBox")
local TextLabel = Instance.new("TextLabel")
local UICorner = Instance.new("UICorner")
local UICorner_2 = Instance.new("UICorner")
local speedtitle1_2 = Instance.new("TextLabel")
local speedtitle2_2 = Instance.new("TextLabel")
local charactershadowHolder = Instance.new("Frame")
local characterumbraShadow = Instance.new("ImageLabel")
local characterpenumbraShadow = Instance.new("ImageLabel")
local charactershadow1 = Instance.new("ImageLabel")

--Properties:

local HttpService = game:GetService("HttpService")
local resultmain = HttpService:GenerateGUID(true)
dreamyhaxx.Name = resultmain
dreamyhaxx.Parent = game.CoreGui
dreamyhaxx.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

credits.Name = "credits"
credits.Parent = dreamyhaxx
credits.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

creditsoutline.Name = "creditsoutline"
creditsoutline.Parent = credits
creditsoutline.BackgroundColor3 = Color3.fromRGB(13, 13, 13)
creditsoutline.Position = UDim2.new(0.71940738, 0, 0.0539512224, 0)
creditsoutline.Size = UDim2.new(0, 198, 0, 96)
creditsoutline.ZIndex = 2

outlinecorner.CornerRadius = UDim.new(0, 7)
outlinecorner.Name = "outlinecorner"
outlinecorner.Parent = creditsoutline

thegui.Name = "thegui"
thegui.Parent = creditsoutline
thegui.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
thegui.Position = UDim2.new(0, 1, 0, 1)
thegui.Size = UDim2.new(0, 196, 0, 94)
thegui.ZIndex = 3

tabcorner.Name = "tabcorner"
tabcorner.Parent = thegui
tabcorner.BackgroundColor3 = Color3.fromRGB(156, 63, 63)
tabcorner.Size = UDim2.new(0, 196, 0, 32)
tabcorner.ZIndex = 4

tabcorner_2.CornerRadius = UDim.new(0, 6)
tabcorner_2.Name = "tabcorner"
tabcorner_2.Parent = tabcorner

something.Name = "something"
something.Parent = tabcorner
something.BackgroundColor3 = Color3.fromRGB(156, 63, 63)
something.BorderSizePixel = 0
something.Position = UDim2.new(0, 0, 0.75757575, 0)
something.Size = UDim2.new(0, 196, 0, 8)
something.ZIndex = 2

Title1.Name = "Title1"
Title1.Parent = tabcorner
Title1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
Title1.BackgroundTransparency = 1.000
Title1.Position = UDim2.new(0.198551029, 0, 0, 0)
Title1.Size = UDim2.new(0, 113, 0, 33)
Title1.ZIndex = 4
Title1.Font = Enum.Font.Gotham
Title1.Text = "Credits"
Title1.TextColor3 = Color3.fromRGB(223, 223, 223)
Title1.TextSize = 21.000
Title1.TextXAlignment = Enum.TextXAlignment.Left

shadow.Name = "shadow"
shadow.Parent = tabcorner
shadow.BackgroundTransparency = 1.000
shadow.Position = UDim2.new(0, 0, 0.75757575, 0)
shadow.Size = UDim2.new(1, 0, 0.454545468, 0)

umbraShadow.Name = "umbraShadow"
umbraShadow.Parent = shadow
umbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow.BackgroundTransparency = 1.000
umbraShadow.Position = UDim2.new(0.5, 0, 0.5, 3)
umbraShadow.Size = UDim2.new(1, 3, 1, 3)
umbraShadow.Image = "rbxassetid://1316045217"
umbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow.ImageTransparency = 0.860
umbraShadow.ScaleType = Enum.ScaleType.Slice
umbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow.Name = "penumbraShadow"
penumbraShadow.Parent = shadow
penumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow.BackgroundTransparency = 1.000
penumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 3)
penumbraShadow.Size = UDim2.new(1, 3, 1, 3)
penumbraShadow.Image = "rbxassetid://1316045217"
penumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow.ImageTransparency = 0.880
penumbraShadow.ScaleType = Enum.ScaleType.Slice
penumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow.Name = "ambientShadow"
ambientShadow.Parent = shadow
ambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow.BackgroundTransparency = 1.000
ambientShadow.Position = UDim2.new(0.5, 0, 0.5, 3)
ambientShadow.Size = UDim2.new(1, 3, 1, 3)
ambientShadow.Image = "rbxassetid://1316045217"
ambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow.ImageTransparency = 0.880
ambientShadow.ScaleType = Enum.ScaleType.Slice
ambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

dreamy.Name = "dreamy"
dreamy.Parent = tabcorner
dreamy.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dreamy.BackgroundTransparency = 1.000
dreamy.Position = UDim2.new(0.0350000001, 0, 0.133000001, 0)
dreamy.Size = UDim2.new(0, 26, 0, 26)
dreamy.ZIndex = 100
dreamy.Image = "http://www.roblox.com/asset/?id=9894999986"

Title2.Name = "Title2"
Title2.Parent = tabcorner
Title2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
Title2.BackgroundTransparency = 1.000
Title2.Position = UDim2.new(0.199000001, 0, 0, 1)
Title2.Size = UDim2.new(0, 113, 0, 36)
Title2.ZIndex = 3
Title2.Font = Enum.Font.Gotham
Title2.Text = "Credits"
Title2.TextColor3 = Color3.fromRGB(0, 0, 0)
Title2.TextSize = 21.000
Title2.TextTransparency = 0.820
Title2.TextXAlignment = Enum.TextXAlignment.Left

theguicorner.CornerRadius = UDim.new(0, 6)
theguicorner.Name = "theguicorner"
theguicorner.Parent = thegui

gridlayout.Name = "gridlayout"
gridlayout.Parent = thegui
gridlayout.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
gridlayout.BackgroundTransparency = 1.000
gridlayout.BorderSizePixel = 0
gridlayout.Position = UDim2.new(0.0710000023, 0, 0.356000006, 0)
gridlayout.Size = UDim2.new(0, 182, 0, 629)
gridlayout.ZIndex = 6

gridlayoutthingo.Name = "gridlayoutthingo"
gridlayoutthingo.Parent = gridlayout
gridlayoutthingo.FillDirection = Enum.FillDirection.Vertical
gridlayoutthingo.SortOrder = Enum.SortOrder.LayoutOrder
gridlayoutthingo.CellPadding = UDim2.new(0, 5, 0, 15)
gridlayoutthingo.CellSize = UDim2.new(0, 28, 0, 28)

cred1.Name = "cred1"
cred1.Parent = thegui
cred1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
cred1.BackgroundTransparency = 1.000
cred1.Position = UDim2.new(0.0357142873, 0, 0.457106382, 0)
cred1.Size = UDim2.new(0, 182, 0, 17)
cred1.ZIndex = 4
cred1.Font = Enum.Font.Gotham
cred1.Text = "Made by: Dreamy#3626"
cred1.TextColor3 = Color3.fromRGB(223, 223, 223)
cred1.TextSize = 17.000
cred1.TextXAlignment = Enum.TextXAlignment.Left

cred2.Name = "cred2"
cred2.Parent = thegui
cred2.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
cred2.BackgroundTransparency = 1.000
cred2.Position = UDim2.new(0.0357142873, 0, 0.755574465, 0)
cred2.Size = UDim2.new(0, 182, 0, 17)
cred2.ZIndex = 4
cred2.Font = Enum.Font.Gotham
cred2.Text = "With tomfooler#9999"
cred2.TextColor3 = Color3.fromRGB(223, 223, 223)
cred2.TextSize = 17.000
cred2.TextXAlignment = Enum.TextXAlignment.Left

shadowHolder.Name = "shadowHolder"
shadowHolder.Parent = creditsoutline
shadowHolder.BackgroundTransparency = 1.000
shadowHolder.Position = UDim2.new(-0.00252525252, 0, 0, 0)
shadowHolder.Size = UDim2.new(1.03976595, 0, 1.06670165, 0)

umbraShadow_2.Name = "umbraShadow"
umbraShadow_2.Parent = shadowHolder
umbraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow_2.BackgroundTransparency = 1.000
umbraShadow_2.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
umbraShadow_2.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
umbraShadow_2.Image = "rbxassetid://1316045217"
umbraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow_2.ImageTransparency = 0.860
umbraShadow_2.ScaleType = Enum.ScaleType.Slice
umbraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow_2.Name = "penumbraShadow"
penumbraShadow_2.Parent = shadowHolder
penumbraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow_2.BackgroundTransparency = 1.000
penumbraShadow_2.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
penumbraShadow_2.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
penumbraShadow_2.Image = "rbxassetid://1316045217"
penumbraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow_2.ImageTransparency = 0.880
penumbraShadow_2.ScaleType = Enum.ScaleType.Slice
penumbraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow_2.Name = "ambientShadow"
ambientShadow_2.Parent = shadowHolder
ambientShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow_2.BackgroundTransparency = 1.000
ambientShadow_2.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
ambientShadow_2.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
ambientShadow_2.Image = "rbxassetid://1316045217"
ambientShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow_2.ImageTransparency = 0.880
ambientShadow_2.ScaleType = Enum.ScaleType.Slice
ambientShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

server.Name = "server"
server.Parent = dreamyhaxx
server.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

serveroutline.Name = "serveroutline"
serveroutline.Parent = server
serveroutline.BackgroundColor3 = Color3.fromRGB(13, 13, 13)
serveroutline.Position = UDim2.new(0.119629629, 0, 0.0541707091, 0)
serveroutline.Size = UDim2.new(0, 198, 0, 125)
serveroutline.ZIndex = 2

serveroutlinecorner.CornerRadius = UDim.new(0, 7)
serveroutlinecorner.Name = "serveroutlinecorner"
serveroutlinecorner.Parent = serveroutline

servershadowHolder.Name = "servershadowHolder"
servershadowHolder.Parent = serveroutline
servershadowHolder.BackgroundTransparency = 1.000
servershadowHolder.Position = UDim2.new(-0.00299997046, 0, 0.00597135676, 0)
servershadowHolder.Size = UDim2.new(0, 205, 0, 128)

serverumbraShadow.Name = "serverumbraShadow"
serverumbraShadow.Parent = servershadowHolder
serverumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
serverumbraShadow.BackgroundTransparency = 1.000
serverumbraShadow.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
serverumbraShadow.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
serverumbraShadow.Image = "rbxassetid://1316045217"
serverumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
serverumbraShadow.ImageTransparency = 0.860
serverumbraShadow.ScaleType = Enum.ScaleType.Slice
serverumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

serverpenumbraShadow.Name = "serverpenumbraShadow"
serverpenumbraShadow.Parent = servershadowHolder
serverpenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
serverpenumbraShadow.BackgroundTransparency = 1.000
serverpenumbraShadow.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
serverpenumbraShadow.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
serverpenumbraShadow.Image = "rbxassetid://1316045217"
serverpenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
serverpenumbraShadow.ImageTransparency = 0.880
serverpenumbraShadow.ScaleType = Enum.ScaleType.Slice
serverpenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

serverambientShadow.Name = "serverambientShadow"
serverambientShadow.Parent = servershadowHolder
serverambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
serverambientShadow.BackgroundTransparency = 1.000
serverambientShadow.Position = UDim2.new(0.499988645, 0, 0.474655122, 3)
serverambientShadow.Size = UDim2.new(0.999956131, 3, 0.951071858, 3)
serverambientShadow.Image = "rbxassetid://1316045217"
serverambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
serverambientShadow.ImageTransparency = 0.880
serverambientShadow.ScaleType = Enum.ScaleType.Slice
serverambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

servergui.Name = "servergui"
servergui.Parent = serveroutline
servergui.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
servergui.ClipsDescendants = true
servergui.Position = UDim2.new(0, 1, 0, 1)
servergui.Size = UDim2.new(0, 196, 0, 123)
servergui.SizeConstraint = Enum.SizeConstraint.RelativeYY
servergui.ZIndex = 3

serverguicorner.CornerRadius = UDim.new(0, 6)
serverguicorner.Name = "serverguicorner"
serverguicorner.Parent = servergui

servertabcorner.Name = "servertabcorner"
servertabcorner.Parent = servergui
servertabcorner.BackgroundColor3 = Color3.fromRGB(60, 60, 131)
servertabcorner.Size = UDim2.new(0, 196, 0, 32)
servertabcorner.ZIndex = 4

servertabcorner_2.CornerRadius = UDim.new(0, 6)
servertabcorner_2.Name = "servertabcorner"
servertabcorner_2.Parent = servertabcorner

serversomething.Name = "serversomething"
serversomething.Parent = servertabcorner
serversomething.BackgroundColor3 = Color3.fromRGB(60, 60, 131)
serversomething.BorderSizePixel = 0
serversomething.Position = UDim2.new(0, 0, 0.75757575, 0)
serversomething.Size = UDim2.new(0, 196, 0, 8)
serversomething.ZIndex = 2

serverTitle1.Name = "serverTitle1"
serverTitle1.Parent = servertabcorner
serverTitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
serverTitle1.BackgroundTransparency = 1.000
serverTitle1.Position = UDim2.new(0.198551029, 0, 0, 0)
serverTitle1.Size = UDim2.new(0, 113, 0, 33)
serverTitle1.ZIndex = 4
serverTitle1.Font = Enum.Font.Gotham
serverTitle1.Text = "Server"
serverTitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
serverTitle1.TextSize = 21.000
serverTitle1.TextXAlignment = Enum.TextXAlignment.Left

servershadow.Name = "servershadow"
servershadow.Parent = servertabcorner
servershadow.BackgroundTransparency = 1.000
servershadow.Position = UDim2.new(0, 0, 0.75757575, 0)
servershadow.Size = UDim2.new(1, 0, 0.454545468, 0)

umbraShadow_3.Name = "umbraShadow"
umbraShadow_3.Parent = servershadow
umbraShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow_3.BackgroundTransparency = 1.000
umbraShadow_3.Position = UDim2.new(0.5, 0, 0.5, 3)
umbraShadow_3.Size = UDim2.new(1, 3, 1, 3)
umbraShadow_3.Image = "rbxassetid://1316045217"
umbraShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow_3.ImageTransparency = 0.860
umbraShadow_3.ScaleType = Enum.ScaleType.Slice
umbraShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow_3.Name = "penumbraShadow"
penumbraShadow_3.Parent = servershadow
penumbraShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow_3.BackgroundTransparency = 1.000
penumbraShadow_3.Position = UDim2.new(0.5, 0, 0.5, 3)
penumbraShadow_3.Size = UDim2.new(1, 3, 1, 3)
penumbraShadow_3.Image = "rbxassetid://1316045217"
penumbraShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow_3.ImageTransparency = 0.880
penumbraShadow_3.ScaleType = Enum.ScaleType.Slice
penumbraShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow_3.Name = "ambientShadow"
ambientShadow_3.Parent = servershadow
ambientShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow_3.BackgroundTransparency = 1.000
ambientShadow_3.Position = UDim2.new(0.5, 0, 0.5, 3)
ambientShadow_3.Size = UDim2.new(1, 3, 1, 3)
ambientShadow_3.Image = "rbxassetid://1316045217"
ambientShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow_3.ImageTransparency = 0.880
ambientShadow_3.ScaleType = Enum.ScaleType.Slice
ambientShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

serverTitle2.Name = "serverTitle2"
serverTitle2.Parent = servertabcorner
serverTitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
serverTitle2.BackgroundTransparency = 1.000
serverTitle2.Position = UDim2.new(0.199000001, 0, 0, 1)
serverTitle2.Size = UDim2.new(0, 113, 0, 36)
serverTitle2.ZIndex = 3
serverTitle2.Font = Enum.Font.Gotham
serverTitle2.Text = "Server"
serverTitle2.TextColor3 = Color3.fromRGB(0, 0, 0)
serverTitle2.TextSize = 21.000
serverTitle2.TextTransparency = 0.820
serverTitle2.TextXAlignment = Enum.TextXAlignment.Left

serverdreamy.Name = "serverdreamy"
serverdreamy.Parent = servertabcorner
serverdreamy.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
serverdreamy.BackgroundTransparency = 1.000
serverdreamy.Position = UDim2.new(0.0350000001, 0, 0.133000001, 0)
serverdreamy.Size = UDim2.new(0, 26, 0, 26)
serverdreamy.ZIndex = 100
serverdreamy.Image = "http://www.roblox.com/asset/?id=9894999986"

servergridlayout.Name = "servergridlayout"
servergridlayout.Parent = servergui
servergridlayout.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
servergridlayout.BackgroundTransparency = 1.000
servergridlayout.BorderSizePixel = 0
servergridlayout.Position = UDim2.new(0.0710000768, 0, 0.346303046, 0)
servergridlayout.Size = UDim2.new(0, 182, 0, 618)
servergridlayout.ZIndex = 6

gridlayoutthingo_2.Name = "gridlayoutthingo"
gridlayoutthingo_2.Parent = servergridlayout
gridlayoutthingo_2.FillDirection = Enum.FillDirection.Vertical
gridlayoutthingo_2.SortOrder = Enum.SortOrder.LayoutOrder
gridlayoutthingo_2.CellPadding = UDim2.new(0, 5, 0, 15)
gridlayoutthingo_2.CellSize = UDim2.new(0, 28, 0, 28)

lagserver.Name = "lagserver"
lagserver.Parent = servergridlayout
lagserver.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
lagserver.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
lagserver.Size = UDim2.new(0, 28, 0, 28)
lagserver.ZIndex = 7
lagserver.Font = Enum.Font.SourceSans
lagserver.Text = ""
lagserver.TextColor3 = Color3.fromRGB(0, 0, 0)
lagserver.TextSize = 14.000

lagserverCorner.CornerRadius = UDim.new(0, 6)
lagserverCorner.Name = "lagserverCorner"
lagserverCorner.Parent = lagserver

lagserverTitle1.Name = "lagserverTitle1"
lagserverTitle1.Parent = lagserver
lagserverTitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
lagserverTitle1.BackgroundTransparency = 1.000
lagserverTitle1.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
lagserverTitle1.Size = UDim2.new(0, 102, 0, 23)
lagserverTitle1.ZIndex = 4
lagserverTitle1.Font = Enum.Font.Gotham
lagserverTitle1.Text = "Lag Server"
lagserverTitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
lagserverTitle1.TextSize = 18.000
lagserverTitle1.TextXAlignment = Enum.TextXAlignment.Left

lagserverTitle2.Name = "lagserverTitle2"
lagserverTitle2.Parent = lagserver
lagserverTitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
lagserverTitle2.BackgroundTransparency = 1.000
lagserverTitle2.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
lagserverTitle2.Size = UDim2.new(0, 102, 0, 26)
lagserverTitle2.ZIndex = 3
lagserverTitle2.Font = Enum.Font.Gotham
